1,2,100,0,10000,2000,0.875,0.10945030407758112,7.646535634994507,0.1
1,2,100,1,10000,2000,0.865,0.12281679114690061,5.298920631408691,0.1
1,2,100,2,10000,2000,0.9215,0.060701961343374966,6.095146417617798,50
1,2,100,3,10000,2000,0.92,0.06606063303336267,5.13308048248291,10
1,2,100,4,10000,2000,0.914,0.08877293719201454,4.2496867179870605,10
2,2,100,0,10000,2000,0.643,0.19333079866975392,4.6472930908203125,10
2,2,100,1,10000,2000,0.6915,0.2717297799505108,4.192028760910034,10
2,2,100,2,10000,2000,0.631,0.2167785038914744,3.527308702468872,1
2,2,100,3,10000,2000,0.657,0.2802606508007838,4.9046008586883545,0.1
2,2,100,4,10000,2000,0.6315,0.31749918694559554,4.619339466094971,0.1
3,2,100,0,10000,2000,0.743,0.26194170160978053,5.559118032455444,1
3,2,100,1,10000,2000,0.6,0.3998007882521813,4.6736650466918945,0.1
3,2,100,2,10000,2000,0.616,0.3826635991825492,4.551406383514404,10
3,2,100,3,10000,2000,0.6265,0.34667814877634895,11.747073650360107,0.1
3,2,100,4,10000,2000,0.6675,0.2973945488016729,4.814821720123291,50
4,2,100,0,10000,2000,0.8285,0.5239227379027975,6.001254320144653,0.1
4,2,100,1,10000,2000,0.8255,0.6338037690399648,6.120348215103149,1
4,2,100,2,10000,2000,0.8305,0.4359366319322804,6.256934404373169,50
4,2,100,3,10000,2000,0.838,0.4944731525897655,6.325003385543823,50
4,2,100,4,10000,2000,0.836,0.5337171152820981,6.105424404144287,0.1
4,5,100,0,10000,2000,0.8885,0.1258376857267371,5.825005054473877,0.1
4,5,100,1,10000,2000,0.9075,0.06377184060928455,7.457034111022949,10
4,5,100,2,10000,2000,0.752,0.24744617973233596,6.27193021774292,50
4,5,100,3,10000,2000,0.878,0.10980568467468618,10.976898670196533,1
4,5,100,4,10000,2000,0.904,0.07691312378061535,4.27184534072876,10
4,10,100,0,10000,2000,0.923,0.07592185770052708,3.9783523082733154,0.1
4,10,100,1,10000,2000,0.877,0.12581361116516876,7.961619138717651,0.1
4,10,100,2,10000,2000,0.9035,0.07672790552162104,7.6287922859191895,10
4,10,100,3,10000,2000,0.89,0.10192235825249873,5.096882104873657,10
4,10,100,4,10000,2000,0.85,0.13922544985839458,9.523484230041504,0.1
4,50,100,0,10000,2000,0.8615,0.14509130303016218,4.981062650680542,1
4,50,100,1,10000,2000,0.7845,0.21672610631267747,4.62557053565979,1
4,50,100,2,10000,2000,0.796,0.2012458230143264,4.156881809234619,0.1
4,50,100,3,10000,2000,0.8325,0.16800679211349628,4.484785079956055,1
4,50,100,4,10000,2000,0.8715,0.1202734901221848,4.277556419372559,0.1
1,5,100,0,10000,2000,0.988,0.05147671941627806,3.3807108402252197,10
1,5,100,1,10000,2000,0.98,0.04957028971866198,2.81575345993042,10
1,5,100,2,10000,2000,0.9845,0.06732121111286099,2.787041187286377,50
1,5,100,3,10000,2000,0.988,0.07291386361406833,3.1583220958709717,50
1,5,100,4,10000,2000,0.983,0.04937964765889428,2.9543354511260986,1
2,5,100,0,10000,2000,0.793,0.13074000767514254,3.2267775535583496,10
