1,1,10,0,1000,2000,0.8285,0.12382341315823524,0.8937051296234131
1,1,10,1,1000,2000,0.8305,0.10422398796218689,0.07122421264648438
1,1,10,2,1000,2000,0.8435,0.14081924034224397,0.07317137718200684
1,1,10,3,1000,2000,0.8485,0.13431375902792908,0.10036301612854004
1,1,10,4,1000,2000,0.8415,0.12589702402383,0.10327792167663574
1,1,50,0,1000,2000,0.7865,0.11277467180101823,0.15740180015563965
1,1,50,1,1000,2000,0.8165,0.1388940249331681,0.2732412815093994
1,1,50,2,1000,2000,0.828,0.09893378258846255,0.16700005531311035
1,1,50,3,1000,2000,0.853,0.15043445858433233,0.27736806869506836
1,1,50,4,1000,2000,0.8435,0.10906388877779133,0.19623112678527832
1,1,100,0,1000,2000,0.7735,0.1311233417822394,0.8087139129638672
1,1,100,1,1000,2000,0.8165,0.0981976953702093,0.2524549961090088
1,1,100,2,1000,2000,0.8275,0.08183438301493633,0.30315065383911133
1,1,100,3,1000,2000,0.8535,0.15014258822864798,0.41887784004211426
1,1,100,4,1000,2000,0.842,0.1077896439484979,0.44938087463378906
1,1,200,0,1000,2000,0.8315,0.05162725318348968,0.9860050678253174
1,1,200,1,1000,2000,0.8195,0.12425591759603974,1.6977291107177734
1,1,200,2,1000,2000,0.842,0.05888070888831956,0.6231250762939453
1,1,200,3,1000,2000,0.854,0.13630580898914868,1.7253990173339844
1,1,200,4,1000,2000,0.847,0.05642264599794656,0.8706672191619873
2,1,10,0,1000,2000,0.594,0.35549744860171223,0.09616613388061523
2,1,10,1,1000,2000,0.574,0.2151115233942877,0.05777168273925781
2,1,10,2,1000,2000,0.6135,0.3395827780754958,0.08282709121704102
2,1,10,3,1000,2000,0.574,0.3290012545307393,0.09189295768737793
2,1,10,4,1000,2000,0.592,0.11604388326450697,0.05846881866455078
2,1,50,0,1000,2000,0.5975,0.09727000424484687,0.11646270751953125
2,1,50,1,1000,2000,0.601,0.22929341577151263,0.22591304779052734
2,1,50,2,1000,2000,0.567,0.30533332834609245,0.15574908256530762
2,1,50,3,1000,2000,0.552,0.20572563955014259,0.08138513565063477
2,1,50,4,1000,2000,0.5385,0.11571254989526741,0.09373712539672852
2,1,100,0,1000,2000,0.602,0.0889477764892994,0.2438950538635254
2,1,100,1,1000,2000,0.5885,0.2600295250211084,0.42904090881347656
2,1,100,2,1000,2000,0.568,0.2716228847540897,0.4689009189605713
2,1,100,3,1000,2000,0.544,0.11206957895001167,0.27939391136169434
2,1,100,4,1000,2000,0.527,0.1507610937008572,0.27283716201782227
2,1,200,0,1000,2000,0.5855,0.253764253143707,1.5231080055236816
2,1,200,1,1000,2000,0.594,0.14778591348385453,1.8367879390716553
2,1,200,2,1000,2000,0.5535,0.3619529921434256,2.0502569675445557
2,1,200,3,1000,2000,0.561,0.2592377652477344,0.9311151504516602
2,1,200,4,1000,2000,0.5205,0.2018879134035837,1.0414328575134277
3,1,10,0,1000,2000,0.968,0.03209617647495482,0.04686689376831055
3,1,10,1,1000,2000,0.951,0.07756423238175608,0.07070612907409668
3,1,10,2,1000,2000,0.992,0.05785310292500939,0.07667708396911621
3,1,10,3,1000,2000,0.984,0.07017999273874562,0.06781697273254395
3,1,10,4,1000,2000,0.9675,0.07886011142241188,0.05981588363647461
3,1,50,0,1000,2000,0.952,0.08040433066180887,0.12040400505065918
3,1,50,1,1000,2000,0.965,0.03739392988332732,0.11608409881591797
3,1,50,2,1000,2000,0.9945,0.07382094858417594,0.12419700622558594
3,1,50,3,1000,2000,0.9485,0.061143962933104874,0.20771312713623047
3,1,50,4,1000,2000,0.954,0.06389530265154897,0.16297221183776855
3,1,100,0,1000,2000,0.989,0.07249307530423905,0.3167610168457031
3,1,100,1,1000,2000,0.959,0.04260708301644385,0.23115801811218262
3,1,100,2,1000,2000,0.9705,0.07322060774391739,0.3205087184906006
3,1,100,3,1000,2000,0.937,0.06475898668377657,0.667788028717041
3,1,100,4,1000,2000,0.9695,0.08036543786612985,0.29895496368408203
3,1,200,0,1000,2000,0.963,0.03423415801224596,0.6245870590209961
3,1,200,1,1000,2000,0.9835,0.08196063948680112,0.8688008785247803
3,1,200,2,1000,2000,0.964,0.03569905035079597,0.6430048942565918
3,1,200,3,1000,2000,0.952,0.057158166027314966,2.0842981338500977
3,1,200,4,1000,2000,0.958,0.07037803001689019,1.153357982635498
4,1,10,0,1000,2000,0.8795,0.11481464026834681,0.09434080123901367
4,1,10,1,1000,2000,0.9145,0.09644970862661029,0.08858609199523926
4,1,10,2,1000,2000,0.918,0.054289099469942426,0.05980801582336426
4,1,10,3,1000,2000,0.91,0.06347181911801698,0.05390000343322754
4,1,10,4,1000,2000,0.9015,0.058454465131404086,0.06053614616394043
4,1,50,0,1000,2000,0.916,0.07971356214326146,0.10812091827392578
4,1,50,1,1000,2000,0.8795,0.12474631530663356,0.1733858585357666
4,1,50,2,1000,2000,0.914,0.05899700446918824,0.12251996994018555
4,1,50,3,1000,2000,0.8905,0.09967495786643875,0.19788098335266113
4,1,50,4,1000,2000,0.907,0.07426467928115495,0.17278194427490234
4,1,100,0,1000,2000,0.9165,0.057676145210319184,0.31426382064819336
4,1,100,1,1000,2000,0.874,0.12788157738354133,0.40135669708251953
4,1,100,2,1000,2000,0.914,0.0670579387474664,0.29180192947387695
4,1,100,3,1000,2000,0.85,0.14578257548856016,0.5713322162628174
4,1,100,4,1000,2000,0.904,0.07020190749833702,0.2738010883331299
4,1,200,0,1000,2000,0.878,0.11617150505646469,1.7031939029693604
