1,1,10,0,1000,2000,0.829,0.13471599917640056,11.507598876953125
1,1,10,1,1000,2000,0.8,0.1435588830283826,0.4226970672607422
1,1,10,2,1000,2000,0.8285,0.17189277372412431,0.38860106468200684
1,1,10,3,1000,2000,0.8525,0.08620782636578175,0.3862152099609375
1,1,10,4,1000,2000,0.847,0.07104172035740146,0.3570239543914795
1,1,50,0,1000,2000,0.8205,0.09681785665939259,0.5046820640563965
1,1,50,1,1000,2000,0.824,0.06568469098412312,0.6083848476409912
1,1,50,2,1000,2000,0.843,0.1059127978263904,0.5544331073760986
1,1,50,3,1000,2000,0.834,0.09170067483249582,0.561392068862915
1,1,50,4,1000,2000,0.847,0.11189240275860858,0.6560351848602295
1,1,100,0,1000,2000,0.828,0.13397283535217275,0.7632179260253906
1,1,100,1,1000,2000,0.829,0.14030095541341114,0.761462926864624
1,1,100,2,1000,2000,0.794,0.09982096210771313,0.747337818145752
1,1,100,3,1000,2000,0.854,0.11061758555832123,0.7360568046569824
1,1,100,4,1000,2000,0.8375,0.08719338287350557,0.612281084060669
1,1,200,0,1000,2000,0.818,0.06913529482746261,1.541731834411621
1,1,200,1,1000,2000,0.8005,0.11097056687427138,1.1579530239105225
1,1,200,2,1000,2000,0.807,0.13339563499638957,1.2099409103393555
1,1,200,3,1000,2000,0.8535,0.11073053100570542,1.9490880966186523
1,1,200,4,1000,2000,0.8455,0.1213075483913916,2.9353818893432617
2,1,10,0,1000,2000,0.6065,0.25506086387125554,0.44624996185302734
2,1,10,1,1000,2000,0.5715,0.21165648669195583,0.4582102298736572
2,1,10,2,1000,2000,0.534,0.2704082828993177,0.46328091621398926
2,1,10,3,1000,2000,0.5835,0.08764721805336313,0.42400288581848145
2,1,10,4,1000,2000,0.564,0.34463304511057313,0.40567493438720703
2,1,50,0,1000,2000,0.5865,0.24459563587681374,0.5723357200622559
2,1,50,1,1000,2000,0.6015,0.2059437209707948,0.7497169971466064
2,1,50,2,1000,2000,0.567,0.21621683331002003,0.5061430931091309
2,1,50,3,1000,2000,0.5635,0.1596545341398818,0.43819117546081543
2,1,50,4,1000,2000,0.573,0.3145664536360564,0.4428408145904541
2,1,100,0,1000,2000,0.5855,0.26704007194804147,0.7077810764312744
2,1,100,1,1000,2000,0.603,0.15577330958046462,0.6905131340026855
